⎡ Virtual core pointer                    	id=2	[master pointer  (3)]
⎜   ↳ Virtual core XTEST pointer              	id=4	[slave  pointer  (2)]
⎜   ↳ Logitech MX Master                      	id=8	[slave  pointer  (2)]
⎜   ↳ Razer Razer BlackWidow Tournament Edition	id=10	[slave  pointer  (2)]
⎜   ↳ Razer Razer BlackWidow Tournament Edition	id=11	[slave  pointer  (2)]
⎣ Virtual core keyboard                   	id=3	[master keyboard (2)]
    ↳ Virtual core XTEST keyboard             	id=5	[slave  keyboard (3)]
    ↳ Power Button                            	id=6	[slave  keyboard (3)]
    ↳ Power Button                            	id=7	[slave  keyboard (3)]
    ↳ Razer Razer BlackWidow Tournament Edition	id=9	[slave  keyboard (3)]
    ↳ Logitech MX Master                      	id=12	[slave  keyboard (3)]
    ↳ Razer Razer BlackWidow Tournament Edition	id=13	[slave  keyboard (3)]
